# view res/layout/activity_create_race.xml #generated:67
# view res/layout/activity_rank.xml #generated:177
# view res/layout/activity_setting_devicebind.xml #generated:56
# view res/layout/activity_viewpager.xml #generated:29
# view res/layout/sample_fragment_race.xml #generated:53
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view AndroidManifest.xml #generated:93
-keep class cmcc.mhealth.slidingcontrol.MainCenterActivity { <init>(...); }

# view res/layout/menu_list.xml #generated:27
-keep class cmcc.mhealth.view.CircleImageView { <init>(...); }

# view 1280x720/res/layout-1280x720/activity_pedo_brief.xml #generated:25
# view 1920x1080/res/layout-1920x1080/activity_pedo_brief.xml #generated:25
# view res/layout/activity_pedo_brief.xml #generated:22
-keep class cmcc.mhealth.view.DownFlashView { <init>(...); }

# view res/layout/activity_progressupdate.xml #generated:13
-keep class cmcc.mhealth.view.DownLoadApkProgress { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class cmcc.mhealth.view.IshangWidget { <init>(...); }

# view res/layout/listview_rank.xml #generated:36
-keep class cmcc.mhealth.view.ListViewDropDownRefresh { <init>(...); }

# view res/layout/alertdialog_searchbar.xml #generated:34
-keep class cmcc.mhealth.view.MyAutoCompleteTextView { <init>(...); }

# view 1280x720/res/layout-1280x720/activity_pedo_brief.xml #generated:21
# view 1920x1080/res/layout-1920x1080/activity_pedo_brief.xml #generated:21
# view res/layout/activity_create_race.xml #generated:10
# view res/layout/activity_friend_pedo_brief.xml #generated:19
# view res/layout/activity_pedo_brief.xml #generated:18
# view res/layout/activity_setting_devicebind.xml #generated:10
# view res/layout/activity_weight.xml #generated:8
-keep class cmcc.mhealth.view.QScrollView { <init>(...); }

# view res/layout/activity_details.xml #generated:56
# view res/layout/activity_friend.xml #generated:44
# view res/layout/activity_rank_select_pk.xml #generated:131
# view res/layout/activity_setting.xml #generated:38
# view res/layout/list_item_detail_race.xml #generated:21
# view res/layout/list_item_inviting.xml #generated:15
# view res/layout/list_item_race.xml #generated:12
# view res/layout/list_item_rank.xml #generated:57
# view res/layout/listview_rank.xml #generated:58
# view res/layout/mygroup_ranking.xml #generated:14
-keep class cmcc.mhealth.view.RoundAngleImageView { <init>(...); }

# view res/layout/list_item_detail_race.xml #generated:74
# view res/layout/list_item_rank.xml #generated:110
-keep class cmcc.mhealth.view.ScoreBarView { <init>(...); }

# view 1920x1080/res/layout-1920x1080/activity_race_detail.xml #generated:89
# view res/layout/activity_race_detail.xml #generated:89
# view res/layout/item_searchlist.xml #generated:19
# view res/layout/mygroup_ranking.xml #generated:29
-keep class cmcc.mhealth.view.ScrollForeverTextView { <init>(...); }

# view res/layout/sample_fragment_medicine.xml #generated:53
# view res/layout/sample_fragment_vitalsign.xml #generated:53
-keep class cmcc.mhealth.view.UnScrollViewPager { <init>(...); }

# view res/layout/activity_friend.xml #generated:21
# view res/layout/activity_list_sports_history.xml #generated:110
# view res/layout/activity_message.xml #generated:10
# view res/layout/listview_race.xml #generated:9
-keep class cmcc.mhealth.view.XListView { <init>(...); }

# view res/layout/time2_layout.xml #generated:49
# view res/layout/time2_layout.xml #generated:55
# view res/layout/time2_layout.xml #generated:61
# view res/layout/time2_layout.xml #generated:67
-keep class cmcc.mhealth.view.wheel.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:417
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:375
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:395
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:382
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:363
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:297
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_main.xml #generated:8
-keep class com.baidu.mapapi.MapView { <init>(...); }

# view res/layout/acticity_running.xml #generated:28
# view res/layout/map_fragment.xml #generated:22
# view res/layout/mapgpshistory_activity.xml #generated:13
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:355
-keep class com.cmcc.ishang.lib.step.detector.StepService { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:339
-keep class com.umeng.fb.ui.FeedbackConversation { <init>(...); }

# view AndroidManifest.xml #generated:338
-keep class com.umeng.fb.ui.FeedbackConversations { <init>(...); }

# view AndroidManifest.xml #generated:334
-keep class com.umeng.fb.ui.SendFeedback { <init>(...); }

# view res/layout/umeng_fb_conversation.xml #generated:11
-keep class com.umeng.fb.ui.ThreadView { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class com.umeng.socialize.view.CommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:323
-keep class com.umeng.socialize.view.CommentDetail { <init>(...); }

# view AndroidManifest.xml #generated:329
-keep class com.umeng.socialize.view.CommentDetailNoMap { <init>(...); }

# view AndroidManifest.xml #generated:315
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view AndroidManifest.xml #generated:304
-keep class wxapi.WXEntryActivity { <init>(...); }

